Calendar Year,County,Number of Retail Locations,Non-Ethanol Gasoline Sales (in gallons),Ethanol Gasoline Sales (in gallons),Clear and Dyed Diesel Sales (in gallons),Clear and Dyed Biodiesel Sales (in gallons),Pure Biodiesel Sales (in gallons),Biofuel Distribution Percentage
2018,Polk,191.0,34079471,196268737,25459401,42241981.0,28059217.0,12.18
2018,Pottawattamie,57.0,8406046,54468006,11100747,50957955.0,13284293.0,21.13
2018,Poweshiek,21.0,1600909,12737139,3236216,21058988.0,4800251.0,33.48
2018,Ringgold,6.0,139508,1245228,425642,483123.0,206798.0,14.93
2018,Sac,15.0,510870,4645797,1587676,1080938.0,631644.0,12.25
2018,Scott,91.0,6012589,88505697,5086030,57367695.0,17721447.0,18.75
2018,Shelby,14.0,485963,4567431,2351336,1254734.0,594968.0,11.77
2018,Sioux,22.0,1965425,8620739,8010066,1000639.0,1013748.0,9.58
2018,Story,42.0,4717073,34832274,1112230,3592248.0,4213724.0,10.65
2018,Tama,17.0,789638,6753530,3312459,1371491.0,936155.0,12.41
2018,Taylor,8.0,203647,1774519,911797,118019.0,200961.0,10.16
2018,Union,14.0,551005,5230335,1304314,962373.0,641874.0,11.1
2018,Van Buren,5.0,149550,1149460,679061,152471.0,127048.0,9.78
2018,Wapello,24.0,1966433,14573697,421869,3518438.0,2102485.0,12.71
2018,Warren,29.0,2816295,20638248,1155881,2359609.0,2465148.0,10.51
2018,Washington,14.0,1674515,6558716,3801356,1787961.0,940757.0,11.43
2018,Wayne,9.0,445181,2009152,1097592,1293916.0,278996.0,11.37
2018,Webster,31.0,1680376,16242192,2716271,1670269.0,2012272.0,11.23
2018,Winnebago,16.0,522486,4051596,1861450,490572.0,533429.0,11.66
2018,Winneshiek,19.0,1236465,8840117,7530865,1483148.0,1242830.0,12.33
2018,Woodbury,52.0,7929896,39579123,9110235,18859807.0,7160159.0,15.07
2018,Worth,8.0,415913,4499214,626643,1492187.0,654777.0,13.32
2018,Wright,19.0,797856,5320144,2778150,500745.0,594705.0,9.72
2019,Adair,19.0,1514877,7373322,2887239,4369693.0,1435742.0,16.15
2019,Allamakee,14.0,1034342,5449497,3043798,1348849.0,787032.0,12.14
2019,Appanoose,14.0,609674,4878961,1699712,471242.0,627099.0,11.43
2019,Audubon,7.0,218790,2233214,2031189,1000991.0,415575.0,16.95
2019,Benton,20.0,1128172,8651617,3256430,1920041.0,1196079.0,12.23
2019,Black Hawk,70.0,8435653,48668188,2389641,15362828.0,7819858.0,13.69
2019,Boone,11.0,909637,7439454,2666198,4210644.0,994294.0,11.91
2019,Bremer,16.0,2047046,9257307,1351028,2126179.0,1386686.0,12.27
2019,Buchanan,17.0,1436454,8344069,1665498,1279091.0,1034218.0,10.57
2019,Buena Vista,26.0,1170763,8463945,3657702,1623560.0,1146731.0,11.9
2019,Butler,14.0,959353,5625105,3167816,1098663.0,778734.0,11.83
2019,Calhoun,14.0,345268,4697230,560285,5621262.0,1029911.0,20.42
2019,Carroll,28.0,1395926,9377142,12025571,676922.0,1168755.0,10.85
2019,Cass,15.0,850691,7053012,4690040,938766.0,849959.0,10.75
2019,Cedar,17.0,1495529,12035450,6420562,8376303.0,2562524.0,18.94
2019,Cerro Gordo,27.0,4510900,25753632,11810230,14779193.0,5159753.0,17.05
2019,Cherokee,15.0,632394,4522054,3723490,141467.0,526181.0,10.21
2019,Chickasaw,12.0,1375316,5899355,4898456,3674367.0,1071028.0,14.72
2019,Clarke,11.0,1313684,6927645,1495674,9237860.0,2095009.0,25.42
2019,Clay,23.0,988893,5733043,2666033,818397.0,730030.0,10.86
2019,Clayton,20.0,1235335,6863799,438963,1635414.0,1033151.0,12.76
2019,Clinton,27.0,1855636,21013880,4275572,3924597.0,2998492.0,13.11
2019,Crawford,11.0,685662,4696866,2372882,1159399.0,587729.0,10.92
2019,Dallas,38.0,5663862,33949381,6856383,8349685.0,5143083.0,12.98
2019,Decatur,5.0,462175,2536538,122024,329662.0,335839.0,11.2
2019,Delaware,20.0,1348578,6620870,4695797,998075.0,872225.0,10.94
2019,Des Moines,18.0,1447006,13638512,851663,221624.0,1534935.0,10.17
2019,Dickinson,24.0,1831118,8285092,1073380,347562.0,929660.0,9.19
2019,Dubuque,59.0,11244029,74845999,8384798,21090539.0,9458252.0,10.99
2019,Emmet,9.0,340927,3201126,282494,218717.0,366322.0,10.34
2019,Fayette,16.0,747115,5881695,131786,605944.0,679316.0,10.25
2019,Floyd,13.0,2032570,6339707,2818755,10510053.0,2084714.0,24.9
2019,Franklin,13.0,505262,5454073,4464148,1292645.0,860627.0,14.44
2019,Fremont,7.0,322517,4824297,1368121,8444894.0,1772765.0,34.44
2019,Greene,10.0,260879,3963340,388218,2363577.0,603951.0,14.3
2019,Grundy,14.0,510325,5203058,6115775,2020936.0,821789.0,14.38
2019,Guthrie,12.0,436272,4927800,943644,7596158.0,1603659.0,29.9
2019,Hamilton,15.0,2031489,6494904,1421414,9130096.0,2088425.0,24.49
2019,Hancock,7.0,444247,3838558,1020488,1562677.0,679320.0,15.86
2019,Hardin,23.0,1415307,11239565,5891884,2383633.0,1801900.0,14.24
2019,Harrison,14.0,888667,6451811,3977044,3743074.0,1057604.0,14.41
2019,Henry,8.0,589130,7968021,550501,5817135.0,1625663.0,19.0
2019,Howard,8.0,722237,3690990,1736352,1412386.0,561132.0,12.71
2019,Humboldt,12.0,737723,4618018,4896370,388171.0,546819.0,10.21
2019,Ida,11.0,575713,3308569,3084821,253204.0,451734.0,11.63
2019,Iowa,105.0,5392393,40899738,19821570,13682896.0,5799884.0,12.53
2019,Jackson,13.0,1044209,6966735,347398,2327083.0,1145409.0,14.3
2019,Jasper,27.0,2025186,16750397,2718514,16317667.0,4201497.0,22.38
2019,Jefferson,16.0,843500,5104688,1269128,1240398.0,702516.0,11.81
2019,Johnson,57.0,9947296,49047629,8595812,1511062.0,5558299.0,9.42
2019,Jones,10.0,734378,6420338,1843382,735953.0,744439.0,10.4
2019,Keokuk,7.0,337037,2847667,1475707,382469.0,343902.0,10.8
2019,Kossuth,12.0,427936,4679543,2248898,423522.0,566717.0,11.1
2019,Lee,17.0,1624505,9987312,1308646,578829.0,1054171.0,9.08
2019,Linn,91.0,12993565,81690866,9578841,11416944.0,11073503.0,11.7
2019,Louisa,8.0,470974,3700955,729835,703001.0,482508.0,11.57
2019,Lucas,7.0,432845,2566601,663107,4230789.0,530457.0,17.69
2019,Lyon,13.0,862855,4506353,3184119,580751.0,533196.0,9.93
2019,Madison,12.0,810185,6730248,5697562,1215494.0,863740.0,11.45
2019,Mahaska,17.0,928817,10378750,1812730,2163242.0,1321416.0,11.69
2019,Marion,21.0,1818727,13353905,4976158,1791891.0,1832393.0,12.08
2019,Marshall,22.0,2131496,12002906,1394083,2778166.0,1590770.0,11.25
2019,Mills,11.0,1003164,4906542,2002677,436226.0,599112.0,10.14
2019,Mitchell,9.0,555405,3486591,705208,496547.0,491896.0,12.17
2019,Monona,12.0,611589,4915356,1720364,1292459.0,724772.0,13.11
2019,Monroe,5.0,365306,3456608,171741,505597.0,400806.0,10.49
2019,Montgomery,7.0,511588,3414451,268693,647730.0,433411.0,11.04
2019,Muscatine,15.0,1635317,12395366,332705,1486218.0,1698319.0,12.1
2019,OBrien,17.0,759466,5274085,1501649,311687.0,602190.0,9.36
2019,Osceola,10.0,228919,2456360,3345516,821289.0,342040.0,12.74
2019,Other,11.0,565395,4005878,1036108,938232.0,505303.0,11.05
2019,Page,6.0,354784,5054917,1833328,808538.0,588498.0,10.88
2019,Palo Alto,12.0,441899,4068726,3487142,121106.0,471918.0,10.46
2019,Plymouth,18.0,2593711,11085217,14283421,2376011.0,1500323.0,10.97
2019,Pocahontas,5.0,166052,1827783,109131,97252.0,196588.0,9.86
2019,Polk,198.0,34972248,193531597,26874086,66792202.0,30927502.0,13.53
2019,Pottawattamie,64.0,10591183,48766390,14070168,53748590.0,13453538.0,22.67
2019,Poweshiek,24.0,2892244,13216039,3454599,23800210.0,5215782.0,32.38
2019,Ringgold,6.0,177212,1419494,616935,1439752.0,272701.0,17.08
2019,Sac,12.0,519903,4629909,1478242,1208330.0,624292.0,12.12
2019,Scott,106.0,8812794,99949340,4811561,50724343.0,18240320.0,16.77
2019,Shelby,11.0,471099,4191902,2400531,1441709.0,545372.0,11.7
2019,Sioux,21.0,1977379,9312467,10349032,627945.0,1086827.0,9.63
2019,Story,41.0,5554936,36393928,1832390,5267734.0,4877388.0,11.63
2019,Tama,18.0,836265,6753162,3034750,1045655.0,888392.0,11.71
2019,Union,10.0,491485,4672193,931579,530361.0,571637.0,11.07
2019,Wapello,25.0,2105566,14714800,988873,3993596.0,2150645.0,12.79
2019,Warren,28.0,3005102,21407775,780117,2719041.0,2694895.0,11.04
2019,Washington,14.0,740740,13513030,1979859,1595290.0,1590542.0,11.16
2019,Wayne,7.0,196707,2629168,292576,1431427.0,359623.0,12.73
2019,Webster,33.0,1799828,16787399,1786735,3631043.0,2414829.0,12.99
2019,Winnebago,15.0,534733,3884472,1927263,160618.0,476637.0,10.79
2019,Winneshiek,18.0,1304814,8824945,8789192,2005251.0,1305864.0,12.89
2019,Woodbury,46.0,9471223,38627416,11297865,24287907.0,7987227.0,16.61
2019,Worth,9.0,1051963,3146485,843237,1097325.0,532919.0,12.69
2019,Wright,17.0,715976,4779953,1188371,280088.0,530169.0,9.65
2020,Adair,11.0,1244749,5688645,1535290,1638904.0,854685.0,12.33
2020,Allamakee,16.0,948629,4927601,2090054,1033233.0,688357.0,11.71
2020,Appanoose,9.0,622179,4292707,2511573,486187.0,570132.0,11.6
2020,Audubon,6.0,216937,2069131,1954005,1099624.0,397181.0,17.37
2020,Benton,24.0,1304575,6379548,4298919,1763724.0,1145213.0,14.9
2020,Black Hawk,62.0,8078572,44631343,4273224,20270961.0,8206938.0,15.57
2020,Boone,14.0,982626,6984086,1795127,2547797.0,860053.0,10.8
2020,Bremer,17.0,2003988,8776444,1455228,1778414.0,1262489.0,11.71
2020,Buchanan,13.0,1153339,6247188,1375353,1038766.0,831841.0,11.24
2020,Buena Vista,24.0,988329,6994308,3330527,1480025.0,951586.0,11.92
2020,Butler,11.0,941159,4873912,1446369,845222.0,650808.0,11.19
2020,Calhoun,14.0,320836,3337306,440885,4434481.0,734451.0,20.08
2020,Carroll,25.0,1410771,8070044,11124128,637437.0,980060.0,10.34
2020,Cass,15.0,744675,5744374,4432374,482342.0,630007.0,9.71
2020,Cedar,14.0,1541478,10573151,5749327,7735486.0,2290924.0,18.91
2020,Cerro Gordo,30.0,4224483,22055998,6930324,13761212.0,4629672.0,17.62
2020,Cherokee,15.0,665847,4031730,3797438,409183.0,462404.0,9.84
2020,Chickasaw,12.0,1274976,5409501,5175421,3737740.0,977233.0,14.62
2020,Clarke,8.0,1129352,6330592,101427,8648861.0,1882324.0,25.23
2020,Clay,17.0,827383,5078461,1059809,722963.0,610848.0,10.34
2020,Clayton,21.0,1479968,6184658,2836760,1439159.0,986861.0,12.88
2020,Clinton,30.0,3219904,17625909,4341713,5133093.0,2712211.0,13.01
2020,Crawford,13.0,660554,4163210,2274638,1184451.0,513608.0,10.65
2020,Dallas,41.0,5441218,31105799,7538201,7651638.0,4631265.0,12.67
2020,Davis,5.0,211828,1629981,824133,449426.0,186117.0,10.11
2020,Decatur,5.0,375314,2287871,273038,461879.0,305095.0,11.46
2020,Delaware,13.0,1031941,5035342,1371233,1142670.0,742238.0,12.23
2020,Des Moines,17.0,1930128,12730245,552756,185998.0,1426667.0,9.73
2020,Dickinson,22.0,2180042,7759788,1286591,503387.0,913112.0,9.19
2020,Dubuque,45.0,8354521,45340172,7336881,17032014.0,5998155.0,11.17
2020,Emmet,7.0,319018,2858893,94663,493032.0,406305.0,12.79
2020,Fayette,16.0,731264,6401240,426933,371724.0,693548.0,9.72
2020,Floyd,13.0,1854639,5125293,2488370,8935895.0,1732272.0,24.82
2020,Franklin,11.0,457666,4444711,2935871,1063218.0,694054.0,14.16
2020,Fremont,6.0,341377,4556546,946065,13926447.0,2486487.0,50.77
2020,Greene,12.0,342558,3966820,502890,2321418.0,585801.0,13.59
2020,Grundy,13.0,654695,4609734,4283241,124718.0,489793.0,9.3
2020,Guthrie,11.0,510532,3340021,802738,6692920.0,1271928.0,33.03
2020,Hamilton,15.0,2044129,6139063,2804741,10952072.0,2323029.0,28.39
2020,Hancock,7.0,344438,2860362,169583,1409933.0,547229.0,17.08
2020,Hardin,25.0,1462869,10784883,6329795,2218664.0,1647833.0,13.45
2020,Harrison,11.0,556946,4686596,2251786,2288212.0,684695.0,13.06
2020,Henry,18.0,1114221,16090086,2914317,13666475.0,3594194.0,20.89
2020,Howard,12.0,730537,3770216,1883978,1383783.0,560736.0,12.46
2020,Humboldt,11.0,678865,3844555,3542200,324915.0,445721.0,9.85
2020,Ida,9.0,401697,2631116,1835368,31913.0,301551.0,9.94
2020,Iowa,33.0,2563741,11532490,7166549,1909580.0,1498387.0,10.63
2020,Jackson,17.0,1272388,7640509,894843,2201313.0,1210789.0,13.58
2020,Jasper,24.0,4005343,13248538,2046241,17756986.0,3747334.0,21.72
2020,Jefferson,14.0,836981,4442814,1443302,1082087.0,610755.0,11.57
2020,Johnson,52.0,9276449,36427857,4428953,3150452.0,4321347.0,9.46
2020,Jones,11.0,951875,6404713,1841954,1460877.0,848299.0,11.53
2020,Keokuk,10.0,516622,3962091,1535948,909341.0,565939.0,12.64
2020,Kossuth,12.0,576506,4651778,2695950,336693.0,540228.0,10.33
2020,Lee,19.0,1564524,9608748,1618211,479079.0,1024024.0,9.16
2020,Linn,91.0,12763911,71312015,10386785,11967596.0,10042449.0,11.94
2020,Louisa,8.0,445052,3189031,392665,463217.0,402441.0,11.07
2020,Lucas,7.0,453305,2641120,695597,1946060.0,423170.0,13.68
2020,Lyon,13.0,715682,4249705,3816666,583339.0,505129.0,10.17
2020,Madison,13.0,795786,6731336,6728104,1006711.0,851810.0,11.32
2020,Mahaska,16.0,1391003,9329317,1855202,1917617.0,1217716.0,11.36
2020,Marion,19.0,1916520,12405178,5051383,1392285.0,1562847.0,10.91
2020,Marshall,25.0,2759354,10944518,2078826,2415980.0,1481018.0,10.81
2020,Mills,10.0,688891,4688104,2531018,639866.0,606592.0,11.28
2020,Mitchell,9.0,617709,3510560,3002662,451217.0,464508.0,11.25
2020,Monona,10.0,466581,4008186,1578150,373538.0,514321.0,11.49
2020,Monroe,5.0,379033,3174746,42964,409359.0,390829.0,11.0
2020,Montgomery,8.0,568038,3298231,4135000,72588.0,375442.0,9.36
2020,Muscatine,16.0,1535071,11755881,447232,1289268.0,1594067.0,11.99
2020,OBrien,21.0,776960,5751864,4783053,340073.0,675686.0,10.35
2020,Osceola,8.0,191190,1355276,267502,660568.0,173622.0,11.23
2020,Other,8.0,372277,2754038,824559,775074.0,373250.0,11.94
2020,Page,7.0,398306,4850265,2160908,525932.0,630637.0,12.02
2020,Palo Alto,6.0,319758,2818420,1098535,87698.0,294295.0,9.38
2020,Plymouth,16.0,2280440,9162506,14674889,1360141.0,1181393.0,10.32
2020,Pocahontas,6.0,474384,3150460,8685122,124718.0,350774.0,9.68
2020,Polk,198.0,30949625,163247695,22692805,55926584.0,26166863.0,13.47
2020,Pottawattamie,52.0,8273232,44065836,10311108,58948417.0,13465944.0,25.73
2020,Poweshiek,24.0,1924623,12751269,5909079,35403680.0,6890264.0,46.95
2020,Ringgold,7.0,271215,1816642,706637,1489004.0,346010.0,16.57
2020,Sac,15.0,532437,3950784,1271086,655520.0,478731.0,10.68
2020,Scott,91.0,9912938,78497566,2572829,52410915.0,16324278.0,18.46
2020,Shelby,14.0,452203,4128510,3709285,3485909.0,855136.0,18.67
2020,Sioux,22.0,1916338,8325319,9592157,434824.0,925328.0,9.03
2020,Story,43.0,4812421,30946502,1897972,5019930.0,4198641.0,11.74
2020,Tama,19.0,981189,6246744,3153144,513996.0,740573.0,10.25
2020,Union,13.0,708233,4775881,1030814,900365.0,644553.0,11.75
2020,Van Buren,8.0,504816,2080285,1040247,213887.0,230057.0,8.9
2020,Wapello,24.0,2134399,13343632,393969,3608416.0,1946468.0,12.58
2020,Warren,30.0,2879005,18516658,647905,2210845.0,2308917.0,10.79
2020,Washington,17.0,1059560,7361218,3080915,5404818.0,1278648.0,15.18
2020,Wayne,7.0,243959,2060151,367789,1658919.0,313259.0,13.6
2020,Webster,30.0,1633290,15362406,1968055,3793012.0,2249745.0,13.24
2020,Winnebago,14.0,328706,3516897,1992932,378706.0,477992.0,12.43
2020,Winneshiek,17.0,1534310,7878708,7018509,1972882.0,1148533.0,12.2
2020,Woodbury,37.0,7455512,33198987,9783254,24774864.0,7383149.0,18.16
2020,Worth,9.0,375486,3032438,1406312,145253.0,413476.0,12.13
2020,Wright,18.0,711491,4481139,3095884,278176.0,488118.0,9.4
2021,Adair,11.0,1042806,5373991,930753,6240679.0,1354323.0,21.11
2021,Adams,0.0,133535,1348849,241289,79046.0,174951.0,11.8
2021,Allamakee,9.0,870411,4755045,1523722,1240414.0,763166.0,13.57
2021,Appanoose,0.0,393175,2929518,1523633,159406.0,389473.0,11.72
2021,Audubon,6.0,202273,2053504,1980763,1412213.0,484774.0,21.49
2021,Benton,18.0,1057333,6642405,2279597,1536825.0,980835.0,12.74
2021,Black Hawk,55.0,6666668,51447315,2727434,16843653.0,8460977.0,14.56
2021,Boone,8.0,870532,6332039,1466715,184383.0,659318.0,9.15
2021,Bremer,14.0,1934895,8842981,1205905,1926785.0,1275469.0,11.83
2021,Buchanan,10.0,1057226,5793093,1080089,860683.0,766858.0,11.19
2021,Buena Vista,22.0,978358,7316058,3204935,767280.0,975599.0,11.76
2021,Butler,12.0,1023150,4937786,1703095,616455.0,614027.0,10.3
2021,Calhoun,14.0,382772,4044050,545473,4287767.0,844805.0,19.08
2021,Carroll,20.0,1063845,7501687,5645889,700523.0,978031.0,11.42
2021,Cass,16.0,913747,6814227,7044564,337769.0,956924.0,12.38
2021,Cedar,11.0,893998,6451862,4794779,7522256.0,1826372.0,24.86
2021,Cerro Gordo,21.0,2826134,21557732,4962398,12030906.0,4344585.0,17.82
2021,Cherokee,13.0,592405,3860410,2429170,238642.0,456877.0,10.26
2021,Chickasaw,8.0,910423,4367331,159672,1232988.0,594510.0,11.26
2021,Clarke,8.0,1285092,6099606,390178,7885334.0,1866667.0,25.28
2021,Clay,14.0,1075400,6913686,1464278,586904.0,797176.0,9.98
2021,Clayton,14.0,1081731,4781873,154237,1598510.0,764513.0,13.04
2021,Clinton,25.0,1755921,18627468,4705718,3312957.0,2572744.0,12.62
2021,Crawford,10.0,662913,3900224,1655563,1399112.0,511670.0,11.21
2021,Dallas,29.0,4144941,19318929,5979455,1760109.0,2226876.0,9.49
2021,Davis,0.0,363648,1592702,833382,333231.0,189020.0,9.66
2021,Decatur,0.0,110640,1579973,177878,903289.0,210706.0,12.46
2021,Delaware,8.0,1480724,5462934,3496164,1073597.0,777482.0,11.2
2021,Des Moines,17.0,1362269,13867497,804185,44957.0,1550642.0,10.18
2021,Dickinson,14.0,1462703,6014628,309508,585625.0,724119.0,9.68
2021,Dubuque,41.0,7768128,47769704,994069,6959598.0,5954122.0,10.72
2021,Emmet,7.0,309747,3071480,237689,452842.0,417261.0,12.34
2021,Fayette,10.0,1113879,4134781,208942,382137.0,463087.0,8.82
2021,Floyd,9.0,550639,4763556,2126153,1194388.0,729917.0,13.74
2021,Franklin,8.0,267158,3501438,2759733,967221.0,594115.0,15.76
2021,Fremont,7.0,1278224,5045120,1446757,15694926.0,2890845.0,45.72
2021,Greene,10.0,282445,3717988,397341,2008034.0,557549.0,13.94
2021,Grundy,11.0,606889,4793479,3735203,31319.0,508080.0,9.41
2021,Guthrie,11.0,492215,4982585,1002219,6534362.0,1526395.0,27.88
2021,Hamilton,11.0,492212,5600118,1014079,2272328.0,963145.0,15.81
2021,Hancock,8.0,355887,2907954,391016,1188420.0,484717.0,14.85
2021,Hardin,19.0,614441,6360767,4898455,1045494.0,856015.0,12.27
2021,Harrison,11.0,677301,4008622,2207645,1338043.0,496031.0,10.59
2021,Henry,14.0,1238317,15313264,2205924,6915829.0,2673175.0,16.15
2021,Howard,10.0,756535,4246194,1807466,1393225.0,651210.0,13.02
2021,Humboldt,9.0,597993,3687789,3234589,289185.0,441499.0,10.3
2021,Ida,8.0,366849,2483762,1644784,52625.0,317200.0,11.13
2021,Iowa,160.0,31192310,179475436,73262856,106877625.0,39782665.0,18.88
2021,Jackson,12.0,997927,5970362,266250,2264028.0,929716.0,13.34
2021,Jasper,19.0,1727690,12368604,1366226,1020319.0,1532799.0,10.87
2021,Jefferson,13.0,702808,3836964,1180209,986467.0,536998.0,11.83
2021,Johnson,40.0,5773557,25610893,2430453,2358745.0,2927887.0,9.33
2021,Jones,10.0,1002405,6851680,2202277,1072049.0,837397.0,10.66
2021,Keokuk,9.0,467751,3667934,1534860,828272.0,525118.0,12.7
2021,Kossuth,9.0,309359,3756495,636689,243727.0,453349.0,11.15
2021,Lee,18.0,1561083,10002841,3018785,565187.0,1029971.0,8.91
2021,Linn,76.0,11635930,73668927,3575122,21277980.0,11205541.0,13.14
2021,Louisa,6.0,368582,2503381,772756,286533.0,294763.0,10.26
2021,Lucas,6.0,461115,2755280,626513,1868179.0,421180.0,13.09
2021,Lyon,6.0,398195,2442512,1508067,635238.0,309230.0,10.89
2021,Madison,7.0,518387,5776235,17680982,467676.0,701198.0,11.14
2021,Mahaska,11.0,792774,8216196,1574743,1492404.0,984750.0,10.93
2021,Marion,17.0,1706620,11797973,4596215,789231.0,1463562.0,10.84
2021,Marshall,17.0,2201915,10167418,1836348,407827.0,1221075.0,9.87
2021,Mills,10.0,854644,5771950,4172856,1119710.0,800799.0,12.08
2021,Mitchell,9.0,791352,3222103,3016775,320549.0,442588.0,11.03
2021,Monona,7.0,606192,4292226,1534419,1239179.0,632150.0,12.91
2021,Monroe,0.0,369370,2942675,0,261046.0,341890.0,10.32
2021,Montgomery,7.0,564162,3433117,2670265,679551.0,472149.0,11.81
2021,Muscatine,14.0,1178527,8837545,543519,273907.0,1027502.0,10.26
2021,OBrien,12.0,612521,3503214,487229,84390.0,393094.0,9.55
2021,Osceola,0.0,162247,853876,54913,981019.0,146153.0,14.38
2021,Page,8.0,572947,5240464,1092382,1265013.0,610602.0,10.5
2021,Palo Alto,6.0,262884,2849624,886043,374023.0,353872.0,11.37
2021,Plymouth,12.0,2344688,9689601,14623834,1347481.0,1269334.0,10.55
2021,Pocahontas,0.0,171202,2089399,275620,27433.0,290525.0,12.85
2021,Polk,122.0,23285527,146909546,17160574,36254399.0,20805288.0,12.22
2021,Pottawattamie,34.0,4157787,30960784,7681044,26060374.0,7257108.0,20.66
2021,Poweshiek,18.0,1032075,10106796,4947874,24380974.0,4920769.0,44.18
2021,Ringgold,6.0,268693,1909819,860200,1274593.0,342597.0,15.73
2021,Sac,13.0,483631,4420500,1318705,1138869.0,612905.0,12.5
2021,Scott,155.0,6951861,87946318,4338954,47106843.0,16916609.0,17.83
2021,Shelby,8.0,314750,2470996,4436033,1864945.0,501974.0,18.02
2021,Sioux,17.0,1373904,6610542,4332591,718524.0,781850.0,9.79
2021,Story,24.0,3104300,28359418,1110156,7665908.0,3942117.0,12.53
2021,Tama,16.0,1050170,6656572,3003621,324889.0,791985.0,10.28
2021,Taylor,0.0,235963,1596703,471259,1106171.0,276093.0,15.07
