Calendar Year,County,Number of Retail Locations,Non-Ethanol Gasoline Sales (in gallons),Ethanol Gasoline Sales (in gallons),Clear and Dyed Diesel Sales (in gallons),Clear and Dyed Biodiesel Sales (in gallons),Pure Biodiesel Sales (in gallons),Biofuel Distribution Percentage
2021,Union,10.0,664830,4640145,840128,852284.0,624449.0,11.77
2021,Van Buren,6.0,221961,1915166,400697,50012.0,196576.0,9.2
2021,Wapello,19.0,1792435,12351772,872250,6571858.0,2048838.0,14.49
2021,Warren,22.0,2162988,14190837,404409,772020.0,1548414.0,9.47
2021,Washington,13.0,1066245,7218707,2948870,5292012.0,1246752.0,15.05
2021,Wayne,0.0,153269,1993967,54262,651222.0,239133.0,11.14
2021,Webster,28.0,1504689,15083802,1403541,3134486.0,2051881.0,12.37
2021,Winnebago,10.0,427588,3772089,1851351,530502.0,522541.0,12.44
2021,Winneshiek,12.0,1023026,7318605,2977405,949760.0,932680.0,11.18
2021,Woodbury,21.0,4489070,33666978,4970028,9789092.0,4996766.0,13.1
2021,Worth,0.0,199822,1162731,592757,105924.0,132162.0,9.7
2021,Wright,14.0,507830,3891264,3206524,128911.0,420278.0,9.55
2022,Adair,8.0,608947,4563682,2824131,720912.0,642603.0,12.0
2022,Adams,0.0,106845,1348137,126673,183143.0,202876.0,14.0
2022,Allamakee,16.0,778741,5530219,2704131,1272304.0,963893.0,15.0
2022,Appanoose,7.0,394735,3519549,1725428,405017.0,550042.0,14.0
2022,Audubon,6.0,212417,2193847,2210342,929879.0,445896.0,19.0
2022,Benton,24.0,1127005,9225597,2876035,2842460.0,1552687.0,15.0
2022,Black Hawk,61.0,5742172,43769767,3430681,23744839.0,9047816.0,18.0
2022,Boone,11.0,808010,7156304,3004711,547627.0,801991.0,10.0
2022,Bremer,13.0,1586047,9051114,1091626,2189255.0,1390927.0,13.0
2022,Buchanan,11.0,941893,6223643,1201577,2132896.0,1089123.0,15.0
2022,Buena Vista,23.0,834312,7645818,4318975,559187.0,1117659.0,13.0
2022,Butler,12.0,818899,4912462,1545741,1186206.0,707068.0,12.0
2022,Calhoun,12.0,324228,3729959,513439,1059397.0,604104.0,15.0
2022,Carroll,23.0,1124845,9139105,10924452,995169.0,1280952.0,12.0
2022,Cass,12.0,704915,5938009,6689245,324032.0,749878.0,11.0
2022,Cedar,13.0,904817,7778036,6865612,9208928.0,2049530.0,24.0
2022,Cerro Gordo,25.0,2725688,22336288,13860521,6846823.0,3795733.0,15.0
2022,Cherokee,13.0,489653,3860576,2523929,804103.0,580336.0,13.0
2022,Chickasaw,10.0,1536899,5178112,5275029,3317193.0,929976.0,14.0
2022,Clarke,8.0,1110102,5890802,906838,8633754.0,1985270.0,28.0
2022,Clay,17.0,944024,10268839,1451317,687819.0,1216511.0,11.0
2022,Clayton,21.0,1118956,6795737,2191457,1313069.0,979689.0,12.0
2022,Clinton,28.0,3864162,18716866,4038386,5018786.0,2738833.0,12.0
2022,Crawford,9.0,541246,4256321,2375852,127224.0,497299.0,10.0
2022,Dallas,38.0,4077357,31927924,6977763,4473506.0,4020669.0,11.0
2022,Davis,0.0,217994,1613940,789795,934635.0,200509.0,11.0
2022,Decatur,0.0,101439,1578652,290078,841032.0,220216.0,13.0
2022,Delaware,9.0,858525,4782209,596514,2534351.0,995877.0,18.0
2022,Des Moines,17.0,1115430,13089831,740876,245076.0,1536616.0,11.0
2022,Dickinson,17.0,1512699,7315198,794198,743159.0,906052.0,10.0
2022,Dubuque,47.0,6153434,34489749,6497929,14036997.0,4805418.0,12.0
2022,Emmet,7.0,291963,3034339,743340,84713.0,379385.0,11.0
2022,Fayette,13.0,553204,4826028,295713,595168.0,593000.0,11.0
2022,Floyd,12.0,593836,5668109,2417318,8552332.0,1882320.0,30.0
2022,Franklin,8.0,801587,3419149,2231466,1291884.0,700459.0,17.0
2022,Fremont,8.0,978826,6089336,1588281,13765227.0,2621879.0,37.0
2022,Greene,10.0,194336,3310857,577170,1176690.0,488176.0,14.0
2022,Grundy,11.0,535859,4889024,3547310,172116.0,568111.0,10.0
2022,Guthrie,11.0,764904,5147027,715091,5972664.0,1615265.0,27.0
2022,Hamilton,12.0,380690,6972369,1920620,17488572.0,3346970.0,46.0
2022,Hancock,8.0,428725,3391443,1277378,1262697.0,588111.0,15.0
2022,Hardin,22.0,580542,6554677,5819514,522161.0,822770.0,12.0
2022,Harrison,12.0,646376,4653081,2061631,445655.0,540744.0,10.0
2022,Henry,16.0,1147458,17266956,2508688,10045885.0,3617042.0,20.0
2022,Howard,12.0,720151,4863409,1977423,1809015.0,837033.0,15.0
2022,Humboldt,11.0,505046,3937117,4144824,379186.0,506301.0,11.0
2022,Ida,11.0,295542,3700139,2768239,266185.0,530104.0,13.0
2022,Iowa,37.0,1694203,10932287,7984120,2154735.0,1617436.0,13.0
2022,Jackson,13.0,778750,6348725,2936333,2472005.0,1081712.0,15.0
2022,Jasper,29.0,2017390,15826243,1730611,19021909.0,4905911.0,27.0
2022,Jefferson,15.0,673620,4802622,1333546,1191106.0,723609.0,13.0
2022,Johnson,44.0,5927261,34916249,3836196,2929002.0,4131926.0,10.0
2022,Jones,10.0,811905,6593746,2058842,1475988.0,892978.0,12.0
2022,Keokuk,9.0,412539,3908824,2155215,923639.0,579993.0,13.0
2022,Kossuth,12.0,377166,4569563,1846607,191782.0,577382.0,12.0
2022,Lee,25.0,1306101,11643931,3357078,419417.0,1214967.0,9.0
2022,Linn,87.0,12990919,73339347,9984545,29397428.0,12982170.0,15.0
2022,Louisa,8.0,388531,3137378,1257245,617960.0,464509.0,13.0
2022,Lucas,6.0,408992,2557748,646951,2693952.0,451450.0,15.0
2022,Lyon,12.0,412161,4610397,3680154,478632.0,530137.0,11.0
2022,Madison,8.0,444958,6507413,19758610,767409.0,842340.0,12.0
2022,Mahaska,13.0,593274,8265130,885636,717757.0,1065801.0,12.0
2022,Marion,22.0,1830830,12343224,4693403,1698922.0,1787718.0,13.0
2022,Marshall,20.0,2187954,11468918,1809590,1183888.0,1613770.0,12.0
2022,Mills,9.0,642957,5336980,3223471,6300236.0,1602918.0,27.0
2022,Mitchell,9.0,379396,3162176,1982069,411491.0,531906.0,15.0
2022,Monona,7.0,490842,3876064,1092932,1119443.0,738402.0,17.0
2022,Monroe,0.0,294993,3413909,313979,293837.0,486654.0,13.0
2022,Montgomery,8.0,546896,4137184,1772217,1564098.0,636863.0,14.0
2022,Muscatine,15.0,992379,9007108,224779,1045814.0,1223315.0,12.0
2022,OBrien,18.0,652977,6388576,3184726,737879.0,903347.0,13.0
2022,Osceola,7.0,180179,2469340,3781668,0.0,325277.0,12.0
2022,Page,7.0,449569,4057737,2117854,237230.0,469586.0,10.0
2022,Palo Alto,8.0,232164,2990608,2284996,60920.0,368000.0,11.0
2022,Plymouth,17.0,1988553,11231435,17236510,1783229.0,1561159.0,12.0
2022,Pocahontas,6.0,377863,3098958,8380318,185012.0,377667.0,11.0
2022,Polk,170.0,23834475,148387506,15736333,54861775.0,24707215.0,14.0
2022,Pottawattamie,40.0,6494411,37831366,25007668,44560474.0,10943444.0,25.0
2022,Poweshiek,19.0,1099520,8057250,6041533,16505787.0,3036638.0,33.0
2022,Ringgold,6.0,212800,2010420,534663,1771292.0,470627.0,21.0
2022,Sac,14.0,422782,4491161,1355455,2451074.0,859227.0,17.0
2022,Scott,83.0,15788694,84179581,6484316,66877090.0,19741300.0,20.0
2022,Shelby,0.0,291646,3232408,4567931,2495802.0,767174.0,22.0
2022,Sioux,26.0,3078250,16488437,26340078,786022.0,2019024.0,10.0
2022,Story,36.0,3813600,18069971,1102488,11197184.0,3406123.0,16.0
2022,Tama,16.0,907882,7287340,3034783,1941770.0,1109554.0,14.0
2022,Taylor,7.0,197363,1867529,657351,903145.0,317172.0,15.0
2022,Union,10.0,561687,4841642,1106496,1391862.0,800251.0,15.0
2022,Van Buren,7.0,162093,2218170,967889,112879.0,354415.0,15.0
2022,Wapello,20.0,1648332,12756088,757914,7189816.0,2139857.0,15.0
2022,Warren,23.0,1807249,15434061,735086,1675966.0,1877322.0,11.0
2022,Washington,14.0,839670,7853517,3338834,5589472.0,1500082.0,17.0
2022,Wayne,0.0,117498,1819925,597713,315242.0,225357.0,12.0
2022,Webster,27.0,1402457,15080477,1295709,3017998.0,2253936.0,14.0
2022,Winnebago,10.0,366486,3971309,1466744,647976.0,601180.0,14.0
2022,Winneshiek,16.0,929490,8108422,6418170,1257895.0,1114006.0,12.0
2022,Woodbury,37.0,4513733,30361445,7722465,19074435.0,6201216.0,18.0
2022,Worth,7.0,295783,3150889,1289967,105369.0,355295.0,10.0
2022,Wright,14.0,505965,3978543,3503292,197417.0,455224.0,10.0
2023,Adair,0.0,470902,2816022,9356,600018.0,365109.0,11.0
2023,Adams,0.0,146303,1307078,130644,167032.0,215688.0,15.0
2023,Allamakee,16.0,842379,5510794,1706495,1409031.0,976280.0,15.0
2023,Appanoose,9.0,545584,4395465,516611,570949.0,682140.0,14.0
2023,Audubon,7.0,158672,1758832,994878,120560.0,225680.0,12.0
2023,Benton,22.0,1523584,8211227,1079417,3193847.0,1359494.0,14.0
2023,Black Hawk,59.0,5931541,50207601,2136515,21677765.0,9813948.0,17.0
2023,Boone,12.0,822295,7059678,2316697,514695.0,772800.0,10.0
2023,Bremer,13.0,1573023,8989385,1300826,2206576.0,1412285.0,13.0
2023,Buchanan,11.0,763431,6135338,1336970,1841461.0,998804.0,14.0
2023,Buena Vista,25.0,1040468,7914527,3546966,529098.0,1147470.0,13.0
2023,Butler,14.0,848520,5054705,1535211,1044531.0,707742.0,12.0
2023,Calhoun,20.0,364165,4699626,1873397,1901913.0,767233.0,15.0
2023,Carroll,24.0,1202829,9452098,14114194,1007773.0,1296654.0,12.0
2023,Cass,9.0,778582,6443793,4389516,500794.0,800539.0,11.0
2023,Cedar,12.0,752843,6517905,4778337,10196303.0,2070532.0,28.0
2023,Cerro Gordo,30.0,3093459,22511315,7387602,14314175.0,5136691.0,20.0
2023,Cherokee,12.0,501242,3764983,1329209,941821.0,555508.0,13.0
2023,Chickasaw,10.0,1458734,5409346,5265524,3224082.0,978176.0,14.0
2023,Clarke,8.0,1141140,6065581,388627,9019554.0,2035257.0,28.0
2023,Clay,23.0,815568,6912070,1334975,641327.0,911035.0,12.0
2023,Clayton,20.0,1052208,6461962,1906504,1662057.0,1027576.0,14.0
2023,Clinton,32.0,9325993,17148004,4739165,4320213.0,2648306.0,10.0
2023,Crawford,10.0,442347,3421405,1461426,1392910.0,496250.0,13.0
2023,Dallas,37.0,4667512,33254298,7923365,8042174.0,4963327.0,13.0
2023,Davis,0.0,177839,1513861,206102,120368.0,238833.0,14.0
2023,Decatur,0.0,162773,1679630,1195154,211564.0,220039.0,12.0
2023,Delaware,10.0,1310324,5338653,4287533,2293018.0,966697.0,15.0
2023,Des Moines,21.0,1351326,15571661,1440338,1392456.0,1977496.0,12.0
2023,Dickinson,24.0,1925157,7752474,915004,741810.0,1012277.0,10.0
2023,Dubuque,47.0,5618957,37405618,3044506,14910891.0,5475543.0,13.0
2023,Emmet,12.0,530433,4779602,2702361,770392.0,750870.0,14.0
2023,Fayette,16.0,702515,6303650,431467,1337216.0,985651.0,14.0
2023,Floyd,13.0,601643,8108482,3032922,7238216.0,2164950.0,25.0
2023,Franklin,8.0,899889,3599756,1250013,1584978.0,766095.0,17.0
2023,Fremont,8.0,1132060,6383424,1294585,14340136.0,2755261.0,37.0
2023,Greene,12.0,219311,3450021,1294153,941266.0,474334.0,13.0
2023,Grundy,11.0,548921,4698254,1668542,2021507.0,609704.0,12.0
2023,Guthrie,14.0,819507,5069783,608837,4183632.0,1246311.0,21.0
2023,Hamilton,16.0,534410,9296360,2474429,17155198.0,3748612.0,38.0
2023,Hancock,11.0,519861,3831359,4177400,1189967.0,679382.0,16.0
2023,Hardin,21.0,667914,6826675,5109237,1370840.0,1008948.0,13.0
2023,Harrison,12.0,593780,5187547,1326577,658786.0,640823.0,11.0
2023,Henry,18.0,1240946,17830717,3106385,6654680.0,3081000.0,16.0
2023,Howard,13.0,764716,4499076,1740740,1787994.0,780150.0,15.0
2023,Humboldt,11.0,486325,4079151,3534591,428066.0,540129.0,12.0
2023,Ida,11.0,663271,3219593,1391188,894737.0,491152.0,13.0
2023,Iowa,32.0,1435244,9948225,6671105,1245798.0,1223868.0,11.0
2023,Jackson,15.0,729979,6564574,400177,2389312.0,1156320.0,16.0
2023,Jasper,29.0,1995156,17494918,1033382,17158213.0,4742767.0,24.0
2023,Jefferson,12.0,782270,4749425,520037,1271531.0,750158.0,14.0
2023,Johnson,41.0,5423165,34203068,3546431,2064401.0,4043845.0,10.0
2023,Jones,10.0,788853,6070028,1834608,1296258.0,791072.0,12.0
2023,Keokuk,9.0,431933,3914871,1981424,980874.0,594856.0,14.0
2023,Kossuth,17.0,438183,5429928,2880918,153769.0,663451.0,11.0
2023,Lee,23.0,1349336,12379765,4530706,198858.0,1282317.0,9.0
2023,Linn,87.0,10923319,77540343,8996504,25561062.0,13161072.0,15.0
2023,Louisa,7.0,387788,2286715,872062,509214.0,313700.0,12.0
2023,Lucas,9.0,412452,2653593,2180285,637640.0,382277.0,12.0
2023,Lyon,12.0,499139,4540256,3213391,396840.0,519157.0,10.0
2023,Madison,8.0,738472,10436275,42985386,1721938.0,1485222.0,13.0
2023,Mahaska,11.0,634443,7456868,271884,267666.0,796810.0,10.0
2023,Marion,18.0,1598783,11918559,2969843,1635976.0,1610063.0,12.0
2023,Marshall,20.0,1802228,11219460,68204,3547246.0,1714533.0,13.0
2023,Mills,9.0,685715,6877641,2288086,7031942.0,2056572.0,27.0
2023,Mitchell,9.0,378244,3192655,2746679,398406.0,526221.0,15.0
2023,Monona,9.0,509290,4115411,1836369,782592.0,572282.0,12.0
2023,Monroe,0.0,319480,2584869,0,175230.0,283370.0,10.0
2023,Montgomery,10.0,567902,4180657,1608146,1750020.0,653191.0,14.0
2023,Muscatine,18.0,1210592,13402928,1027855,3426872.0,2157016.0,15.0
2023,O'Brien,17.0,606518,5186369,2954127,175628.0,683768.0,12.0
2023,Osceola,9.0,200534,2503450,3852146,800698.0,369059.0,14.0
2023,Page,7.0,430172,3291610,534223,130406.0,373424.0,10.0
2023,Palo Alto,10.0,256340,2939377,1847220,1048626.0,532053.0,17.0
2023,Plymouth,18.0,1936057,12760245,17016457,6022177.0,2451880.0,17.0
2023,Pocahontas,10.0,585152,4969368,12210531,401868.0,658168.0,12.0
2023,Polk,171.0,24967785,160852060,14461693,54114721.0,26959518.0,15.0
2023,Pottawattamie,44.0,5377470,41482799,6865746,36167524.0,10041993.0,21.0
2023,Poweshiek,18.0,844073,7351868,276443,16321182.0,2947146.0,36.0
2023,Ringgold,8.0,233019,2034762,650118,1234282.0,479970.0,21.0
2023,Sac,14.0,434238,4358625,1310819,2404384.0,783430.0,16.0
2023,Scott,87.0,11725935,93457579,8551341,58809861.0,20042422.0,19.0
2023,Shelby,7.0,358873,3267234,4414514,2312087.0,665494.0,18.0
2023,Sioux,28.0,2867127,12185595,16546153,985261.0,1593989.0,11.0
2023,Story,36.0,4175521,24881692,1634223,11826188.0,4446161.0,15.0
2023,Tama,17.0,789018,7196171,942592,4418811.0,1338486.0,17.0
2023,Taylor,8.0,213318,1991432,1280032,394855.0,320119.0,15.0
2023,Union,11.0,586684,4764663,574783,996358.0,786556.0,15.0
2023,Van Buren,6.0,111547,1801878,842684,95459.0,270038.0,14.0
2023,Wapello,24.0,2074571,15029547,884190,7564994.0,2559137.0,15.0
2023,Warren,24.0,2036918,15213712,2611049,1560562.0,1779602.0,10.0
2023,Washington,14.0,1225528,6838857,4709002,4620806.0,1203520.0,15.0
2023,Wayne,7.0,166862,1981485,1084368,226061.0,243891.0,11.0
2023,Webster,31.0,1499294,15369574,1050229,4953314.0,2563149.0,15.0
2023,Winnebago,10.0,427512,3897288,1658778,579195.0,623480.0,14.0
2023,Winneshiek,17.0,1035428,7989661,7180487,1140329.0,1118297.0,12.0
2023,Woodbury,46.0,4873121,37316837,8433333,18976758.0,7029532.0,17.0
2023,Worth,6.0,242011,2292708,1337216,109532.0,266154.0,11.0
2023,Wright,13.0,617302,4196355,2907104,258528.0,481715.0,10.0
2024,Adair,10.0,895851,3790735,2436266,728490.0,540783.0,12.0
2024,Adams,0.0,188155,836878,121449,98831.0,120401.0,12.0
2024,Allamakee,18.0,923224,5551002,2159555,1264688.0,968765.0,15.0
2024,Appanoose,13.0,792131,4902573,1982821,648289.0,752489.0,13.0
2024,Audubon,6.0,226034,2061341,2629564,520260.0,279088.0,12.0
2024,Benton,25.0,1533438,9345602,2054542,3118310.0,1552609.0,14.0
2024,Black Hawk,66.0,6904633,49596517,2935761,22027913.0,10132955.0,18.0
2024,Boone,12.0,973855,7388435,1878928,509154.0,881149.0,11.0
2024,Bremer,13.0,1703424,8624524,1480529,2011415.0,1391486.0,13.0
2024,Buchanan,14.0,1144234,6911214,4352410,1660141.0,1133256.0,14.0
2024,Buena Vista,25.0,1143059,8049144,2758575,1283238.0,2018595.0,21.0
2024,Butler,13.0,840192,4909032,1632566,748831.0,710981.0,12.0
2024,Calhoun,15.0,356530,4246808,2270316,1987481.0,870470.0,18.0
2024,Carroll,26.0,1398550,9187252,13245592,550745.0,1202668.0,11.0
2024,Cass,10.0,836942,6382719,5024066,539685.0,856601.0,12.0
2024,Cedar,16.0,1122072,8235774,3891669,12475954.0,2946472.0,31.0
2024,Cerro Gordo,29.0,3351959,22234553,7265465,16337167.0,5592339.0,22.0
2024,Cherokee,12.0,672245,3678922,899674,1087803.0,933701.0,20.0
2024,Chickasaw,11.0,1769252,5718855,7515647,2681393.0,1033762.0,14.0
2024,Clarke,12.0,1414424,5363342,2628186,8846359.0,2243424.0,33.0
2024,Clay,19.0,672228,5972583,1897369,644843.0,955487.0,14.0
2024,Clayton,21.0,1260419,6428715,2070147,1869858.0,1180296.0,15.0
2024,Clinton,31.0,1798282,20405143,4312883,4000813.0,3006666.0,14.0
2024,Crawford,11.0,599978,4320076,2276905,1366706.0,596680.0,12.0
2024,Dallas,52.0,7749638,43582786,7245879,10092599.0,7089598.0,14.0
2024,Davis,0.0,304243,1948523,227833,138115.0,225765.0,10.0
2024,Decatur,0.0,227128,1524464,1138811,123494.0,225477.0,13.0
2024,Delaware,13.0,1396947,5419867,4666500,2311623.0,1054466.0,15.0
2024,Des Moines,22.0,1554635,14818799,1761987,893630.0,1911543.0,12.0
2024,Dickinson,23.0,1666084,8889876,963379,844339.0,1195738.0,11.0
2024,Dubuque,50.0,5743115,37502516,2329022,14583122.0,5617485.0,13.0
2024,Emmet,9.0,492787,4266536,2022385,770256.0,691877.0,15.0
2024,Fayette,15.0,579482,6364669,436704,1347414.0,1050638.0,15.0
2024,Floyd,13.0,636835,8077403,3472699,7751086.0,2342999.0,27.0
2024,Franklin,11.0,762903,5687771,4147884,2618410.0,1244064.0,19.0
2024,Fremont,8.0,203407,3813371,1671709,9964065.0,2029413.0,51.0
2024,Greene,11.0,304377,3544913,1261527,900708.0,481052.0,12.0
2024,Grundy,11.0,629438,4795811,1631670,2194126.0,659049.0,12.0
2024,Guthrie,14.0,1202207,6122239,962445,3875377.0,1399447.0,19.0
2024,Hamilton,15.0,535815,7962324,2108218,17010739.0,3792642.0,45.0
2024,Hancock,11.0,621326,3795937,3887868,1072318.0,693217.0,16.0
2024,Hardin,22.0,1412718,9831473,3920674,3027960.0,1741387.0,15.0
2024,Harrison,16.0,932383,6982647,4242049,525018.0,855315.0,11.0
2024,Henry,21.0,1347921,16191601,2274293,6232797.0,2948541.0,17.0
2024,Howard,11.0,1000307,4166488,1462921,1652330.0,745367.0,14.0
2024,Humboldt,9.0,500155,3260081,1738814,399179.0,460451.0,12.0
2024,Ida,9.0,1270674,2734161,2243858,404426.0,795107.0,18.0
2024,Iowa,31.0,2142771,12203852,5650332,2365185.0,1756739.0,12.0
2024,Jackson,15.0,805712,6543284,503424,2578033.0,1228965.0,17.0
2024,Jasper,30.0,2569683,17438591,1559678,18711912.0,5220502.0,26.0
2024,Jefferson,15.0,1035875,5511539,1329495,1184155.0,880882.0,13.0
2024,Johnson,58.0,8334476,44117554,4870293,4525329.0,5998699.0,11.0
2024,Jones,10.0,878208,5850813,1584047,1267692.0,825287.0,12.0
2024,Keokuk,12.0,497079,4312931,3230749,1392485.0,775577.0,16.0
2024,Kossuth,16.0,529531,5455085,2831716,135142.0,664611.0,11.0
2024,Lee,23.0,1361578,12476882,4805366,182454.0,1322806.0,10.0
2024,Linn,93.0,13472724,81731011,13029476,23647374.0,14621484.0,15.0
2024,Louisa,8.0,440145,2815810,1153495,513127.0,443599.0,14.0
2024,Lucas,7.0,632134,2278011,1917334,833537.0,417609.0,14.0
2024,Lyon,14.0,687198,5222238,3025016,760713.0,699917.0,12.0
2024,Madison,12.0,1015292,7984334,19651697,1030892.0,1153369.0,13.0
2024,Mahaska,13.0,949327,8890582,1654290,1235706.0,1152178.0,12.0
2024,Marion,15.0,1783857,12003973,4032139,1670861.0,1806772.0,13.0
2024,Marshall,20.0,2061572,11574281,226720,3837073.0,1873968.0,14.0
2024,Mills,10.0,831515,6828486,3846197,6479083.0,2000750.0,26.0
2024,Mitchell,8.0,401837,2667486,279681,362380.0,458262.0,15.0
2024,Monona,11.0,673445,4058039,2004466,1078844.0,932903.0,19.0
2024,Monroe,0.0,402259,2882250,128160,462248.0,397451.0,12.0
2024,Montgomery,8.0,635414,3898274,62443004,303757.0,532146.0,12.0
2024,Muscatine,23.0,1915553,18063541,905207,4529301.0,3310480.0,17.0
2024,O'Brien,20.0,806804,6840159,5540761,965959.0,1214901.0,16.0
2024,Osceola,8.0,446407,2275462,2829735,815659.0,358245.0,13.0
2024,Page,8.0,523786,3925598,1509307,625452.0,539548.0,12.0
2024,Palo Alto,12.0,306384,3466067,2368681,1577679.0,657782.0,17.0
2024,Plymouth,17.0,2207720,12599059,16376691,5700585.0,2497002.0,17.0
2024,Pocahontas,10.0,744688,5655194,13577845,360438.0,762594.0,12.0
2024,Polk,222.0,33573256,190586099,18651294,56752738.0,33666225.0,15.0
2024,Pottawattamie,53.0,8125168,43262816,14973766,44211441.0,12197788.0,24.0
2024,Poweshiek,21.0,1424422,9041544,1559510,20217024.0,4364311.0,42.0
2024,Ringgold,7.0,615895,2618169,805639,1415726.0,632748.0,20.0
2024,Sac,13.0,471071,4342224,2299538,958835.0,728193.0,15.0
2024,Scott,109.0,6141235,106771182,11793402,61157707.0,23383896.0,21.0
2024,Shelby,12.0,578305,5106249,4159376,2918930.0,1028464.0,18.0
2024,Sioux,26.0,2860586,13440952,16068667,1150470.0,1950546.0,12.0
2024,Story,45.0,6518773,32346838,2646936,13790044.0,6507943.0,17.0
2024,Tama,19.0,911684,7491532,1343806,4588629.0,1423456.0,17.0
2024,Taylor,7.0,256982,1789370,1208168,431001.0,322830.0,16.0
2024,Union,10.0,626354,4970262,655508,1230100.0,860915.0,15.0
2024,Van Buren,7.0,145610,2039573,641663,170881.0,327798.0,14.0
2024,Wapello,25.0,2375306,15457047,6923479,3089058.0,2307359.0,13.0
2024,Warren,28.0,3203678,18642079,604987,2885322.0,2764754.0,13.0
2024,Washington,18.0,1620974,8945172,6948011,4097922.0,1617890.0,15.0
2024,Wayne,8.0,371884,1878660,1566623,340323.0,306093.0,14.0
2024,Webster,28.0,1706561,14383177,1213469,4322313.0,2433129.0,15.0
2024,Winnebago,13.0,582020,3983031,1887780,629933.0,655249.0,14.0
2024,Winneshiek,16.0,976372,8003535,6980293,1069381.0,1108217.0,12.0
2024,Woodbury,55.0,7032420,41627562,8439277,26060917.0,10970114.0,22.0
2024,Worth,8.0,445045,3579374,1521038,155534.0,550890.0,14.0
2024,Wright,13.0,731591,6165877,2824246,235307.0,738777.0,11.0
